name.firstName,name.lastName,age,address.line1,address.line2,address.city,address.state,gender,meta.skill.metaLevel
Rohit,Prasad,35,A-563 Rakshak Society,New Pune Road,Pune,Maharashtra,male,Senior
Anita,Sharma,29,104 Sun View,MG Road,Bangalore,Karnataka,female,Mid
Amit,Verma,45,32A Golghar Area,Station Road,Patna,Bihar,male,Senior
Neha,Kulkarni,22,Flat 2C,Hadapsar,Pune,Maharashtra,female,Junior
Raj,Kapoor,19,123 Film Nagar,Jubilee Hills,Hyderabad,Telangana,male,Intern
Meena,Rao,67,14 Green Park,Linking Road,Mumbai,Maharashtra,female,Retired
Kabir,Mehta,38,8 Cross Road,Koramangala,Bangalore,Karnataka,male,Mid
Sanya,Ghosh,41,3 Salt Lake,Sec 5,Kolkata,West Bengal,female,Senior
Arjun,Das,25,7A Gariahat,Prince Anwar Shah Rd,Kolkata,West Bengal,male,Junior
Preeti,Jain,61,28A MG Road,DLF Phase 3,Gurgaon,Haryana,female,Senior